Outcome,Method,Category,N_Folds,AUROC_mean,AUROC_sd,AUROC_ci_95,Sens_mean,Spec_mean,Bal_Acc_mean,Brier_mean,Brier_sd,Spec_at_Sens80,Spec_at_Sens90,PR_AUC_mean,TPR_gap_mean,TPR_gap_sd,TPR_gap_ci_95,TPR_gap_bin_mean,TPR_gap_signed_mean,EO_gap_mean,DP_gap_mean,AUROC_gap_Q_mean,AUROC_gap_Q_ci_95,Sign_improved,Sign_total,Pct_Reduction,Pct_Red_CI_lo,Pct_Red_CI_hi,Pct_Reduction_Bin,Pct_Red_Bin_CI_lo,Pct_Red_Bin_CI_hi,Sign_Bin_Improved,Is_Harmful,Is_Weak,Usable,Deployable,AUROC_Comparable,Requires_A,Track,Fail_Rate,Harmful_Folds,Harmful_Stable
EUROD,GridSearch_TPR,In-processing,5,0.8155,0.0296,0.0367,0.7465,0.7322,0.7394,0.1418,0.0113,0.6621,0.487,0.6459,0.1346,0.0158,0.0197,0.0855,0.0869,0.1533,0.1841,0.005,0.0042,5,5,19.5,12.3,25.9,19.4,5.6,32.6,4,No,No,Yes,Yes,Yes,No,Q,0/5,0,No
EUROD,AdvDebiasing,In-processing,5,0.7786,0.0032,0.004,0.6571,0.757,0.707,0.1763,0.0018,0.5928,0.3865,0.5968,0.1005,0.0238,0.0296,0.0421,0.1005,0.1066,0.1566,0.0115,0.0077,5,5,39.9,33.6,46.5,60.3,47.8,73.1,5,No,No,Yes,No,Yes,Yes,B,0/5,0,No
EUROD,EqOdds_PP,Post-processing,5,0.8299,0.0019,0.0023,0.6588,0.7753,0.717,0.136,0.0014,0.6903,0.5177,0.6715,0.0475,0.0441,0.0547,0.0372,0.0475,0.0831,0.126,0.0029,0.0012,5,5,71.6,51.6,87.4,64.9,55.4,74.6,5,No,No,Yes,No,No,Yes,B,0/5,0,No
EUROD,SampleReweighting,Pre-processing,5,0.8281,0.0027,0.0034,0.726,0.7686,0.7473,0.1367,0.0015,0.6842,0.5133,0.6675,0.1832,0.033,0.041,0.1172,0.1832,0.195,0.2493,0.0069,0.0061,0,5,-9.6,-15.9,-3.0,-10.5,-16.2,-4.1,1,No,No,Yes,Yes,Yes,No,B,0/5,0,No
EUROD,JTT,In-processing,5,0.6616,0.0135,0.0168,0.4355,0.8032,0.6194,0.1755,0.0013,0.3432,0.2017,0.4937,0.0387,0.0128,0.0159,0.0227,0.0253,0.0387,0.024,0.0194,0.0151,5,5,76.8,71.0,82.4,78.6,64.3,90.4,5,No,No,No,Yes,Yes,No,B,0/5,0,No
EUROD,DIR,Pre-processing,5,0.8292,0.0016,0.002,0.7146,0.7766,0.7456,0.1364,0.0013,0.6877,0.5182,0.6698,0.1599,0.021,0.026,0.0957,0.1599,0.1697,0.2256,0.0055,0.0048,3,5,4.4,-4.1,13.8,9.8,-1.5,20.5,3,No,No,Yes,No,Yes,Yes,B,0/5,0,No
EUROD,ThreshOpt_EO,Post-processing,5,0.8299,0.0019,0.0023,0.4238,0.9308,0.6773,0.136,0.0014,0.6903,0.5177,0.6715,0.0494,0.0152,0.0189,0.04,0.0026,0.0494,0.0514,0.0029,0.0012,5,5,70.5,63.7,76.9,62.3,42.8,83.0,5,No,No,No,No,No,Yes,Q,0/5,0,No
EUROD,CorrelationRemover,Pre-processing,5,0.8295,0.002,0.0025,0.731,0.7658,0.7484,0.1363,0.0012,0.6883,0.5166,0.6694,0.1795,0.0279,0.0347,0.1094,0.1795,0.1919,0.247,0.0053,0.0048,1,5,-7.4,-13.6,0.4,-3.2,-11.0,2.7,2,No,No,Yes,No,Yes,Yes,Q,0/5,0,No
EUROD,ExpGrad_TPR,In-processing,5,0.8194,0.0009,0.0011,0.7263,0.7595,0.7429,0.1391,0.0005,0.6688,0.483,0.6574,0.0187,0.0178,0.0221,0.0144,-0.0114,0.0273,0.0598,0.0038,0.0019,5,5,88.8,81.7,96.7,86.4,76.3,94.0,5,No,No,Yes,Yes,Yes,No,Q,0/5,0,No
EUROD,Reweighing,Pre-processing,5,0.8296,0.0017,0.0021,0.7366,0.7615,0.7491,0.1362,0.0013,0.6888,0.5154,0.6706,0.1192,0.0328,0.0408,0.0622,0.1192,0.1388,0.1923,0.0048,0.0059,5,5,28.7,19.6,37.2,41.4,30.3,55.8,5,No,No,Yes,Yes,Yes,No,B,0/5,0,No
